255, 3.0349278, 5.051006E-4, 0.0036358538, 0.008769948, 0.0063770087, 8.953905, 0.0064967247
256, 2.9584126, 0.0049280953, 0.008150287, 0.005339469, 0.0087052565, 9.02802, 0.007121378
257, 2.9891996, 0.0020774724, 0.008602328, 0.001428863, 0.009313813, 9.035119, 0.009145539
258, 2.976931, 0.0027166386, 0.0014090347, 0.0017195445, 0.0026107838, 8.976661, 0.0060014944
259, 2.9863148, 0.0012199878, 0.008502071, 0.004481679, 0.008408652, 8.948062, 0.009354454
260, 0.009059454, 0.0025031883, 3.8971737E-4, 0.004463675, 0.008848879, 9.040095, 6.811375E-4
261, 0.0047714245, 1.8704485E-4, 0.0036179067, 0.0041770884, 0.0031399275, 8.913695, 0.008180027
262, 0.008395538, 0.004774078, 0.007847349, 0.009936041, 0.006529691, 8.952179, 0.008931615
263, 0.0061835316, 0.0012299658, 0.002328711, 0.00286006, 0.0055999546, 9.046983, 0.006916573
264, 0.003708777, 0.0023353056, 0.008887799, 4.3185797E-4, 0.0050655333, 9.06862, 0.0012463435
265, 0.009443714, 0.0016322461, 0.002957522, 0.009743322, 9.724518E-4, 8.967667, 0.0075088227
266, 0.008768096, 0.0022730888, 0.008598809, 0.009995547, 0.0014143105, 8.929559, 0.0065823537
267, 0.0026764788, 0.0065598176, 0.00857336, 0.0067649046, 0.0032966959, 9.022483, 0.0068314597
268, 0.0017174814, 6.963465E-4, 0.001952743, 3.523604E-4, 0.003112224, 8.947426, 0.0070088785
269, 0.0073550018, 0.00541204, 0.002159978, 7.450679E-4, 0.0050142603, 8.953599, 0.0036225803
270, 0.003309131, 0.00353785, 0.0035098926, 0.006252503, 0.0040559815, 9.093575, 6.7649805E-4
271, 0.005242095, 0.0063178944, 0.004709135, 0.0028453828, 0.007723463, 9.066333, 0.006222465
272, 0.0047383765, 0.0070469766, 0.0036662822, 0.007837697, 0.00851713, 8.980366, 0.0016097568
273, 0.0058182003, 0.0019943123, 0.00431087, 0.0034604985, 0.006950277, 9.066274, 0.0010156246
274, 0.008129044, 0.0076168454, 0.0044796215, 0.009719924, 0.0015676926, 8.928203, 0.001283105
275, 0.0071911365, 0.0029106187, 0.0020052337, 0.009836336, 0.0037954706, 8.906976, 0.0027219646
276, 0.008376498, 7.7757484E-4, 0.0016373785, 0.004742484, 0.0012893317, 9.032312, 0.003743018
277, 0.003521727, 0.008719628, 0.009179449, 6.982507E-4, 0.004092735, 8.997129, 0.007895074
278, 3.96231E-4, 0.0019245455, 0.003661614, 0.004649793, 0.0012437592, 9.0176325, 0.004760517
279, 0.0044015227, 4.503591E-4, 6.356385E-4, 0.0063738017, 0.0016119564, 9.021889, 0.0064686295
280, 0.008045773, 0.007348835, 0.004829782, 0.009743805, 0.0057098647, 8.910905, 0.008804008
281, 0.0013152099, 0.0068320385, 0.0084549645, 0.0097856475, 0.0061097126, 9.026035, 0.004596193
282, 0.008377827, 0.008952996, 0.0029764096, 0.007014315, 0.0062465416, 9.039082, 0.001772175
283, 0.0055863936, 0.0022499226, 6.2591536E-4, 0.007343111, 0.0022534016, 9.054188, 0.0068493565
284, 0.009327806, 0.0025695085, 0.0068684276, 0.0080044195, 0.0059167086, 9.0576515, 0.004774115
285, 0.0031603791, 0.008730398, 0.008612956, 0.004342023, 0.009057836, 8.941004, 9.1216713E-4
286, 0.00841772, 7.956883E-4, 0.0033517464, 0.007961486, 0.007798604, 9.049751, 0.0057362495
287, 0.008684229, 0.0036191808, 0.0029859531, 0.005751432, 0.006248974, 9.065712, 0.0019176673
288, 0.0011430102, 0.0018054127, 0.0011768881, 6.2213297E-4, 0.0015997902, 9.048434, 0.0032938097
289, 0.003909437, 4.4962743E-4, 0.0016235667, 0.005076098, 0.008527916, 9.03226, 0.0025406352
290, 0.008065388, 0.005626475, 0.0041494565, 0.0046250075, 0.0067559853, 8.904762, 0.0069236266
291, 1.1633516E-4, 0.006189109, 0.00140187, 0.004782674, 0.008012227, 9.088693, 0.004758308
292, 5.2286783E-4, 0.0061579808, 0.009932899, 0.009219024, 0.00141314, 9.041183, 3.230997E-4
293, 0.0075360904, 4.849223E-4, 0.009583138, 0.0061061443, 9.876961E-4, 9.065042, 0.008030945
294, 0.0036413902, 0.007864173, 0.0049661864, 0.007162791, 0.004323019, 9.033789, 0.0019598033
295, 0.0054636346, 0.004685787, 0.003073206, 0.0020461534, 0.0066622277, 8.974272, 0.0095931385
296, 0.007938065, 8.225711E-5, 0.009151207, 0.0098621175, 0.0046898136, 8.902393, 0.008923266
297, 0.008594817, 0.0018628843, 0.0024069557, 0.009248895, 0.0018687644, 8.999826, 0.0059852516
298, 0.004285113, 0.0035289044, 0.0034111429, 0.004579867, 0.0032414112, 9.051125, 0.0027147634
299, 0.009108847, 0.006461674, 0.0076819197, 0.005071455, 0.007953937, 8.978486, 0.0011363211
300, 0.001990808, 0.004533388, 0.007212783, 0.0015324774, 0.004711242, 9.094397, 0.009516032
301, 0.0010218296, 0.009842088, 0.007965163, 0.009357973, 5.950805E-4, 9.099111, 0.007823205
302, 0.0029776143, 0.0042591156, 0.0035675992, 0.0027607009, 0.0070460318, 8.977295, 0.0024809162
303, 0.0065717762, 0.008163732, 0.0060675833, 0.003830432, 0.0035357892, 9.074984, 0.0036071776
304, 0.0018206222, 0.0065373075, 0.003856681, 0.0075726034, 0.009136165, 8.911707, 4.8605725E-4
305, 0.0019166023, 0.002791608, 0.0014755079, 0.009114839, 0.0065884553, 8.936689, 0.0041641286
306, 0.008167206, 0.0076085743, 6.358943E-4, 0.006192553, 0.005927167, 9.009837, 9.4270374E-4
307, 0.0066345707, 0.0026777408, 0.0049585714, 0.0024833085, 0.0024340723, 9.038629, 8.9701486E-4
308, 0.0048014442, 7.543489E-5, 0.0010356291, 0.0039423835, 0.005235328, 8.917489, 0.0041899406
309, 0.0036556865, 0.008649533, 0.005585715, 0.001685048, 0.006311715, 8.908368, 0.002812216
310, 0.0074476595, 0.007580586, 6.9897094, 1.0563203E-4, 0.0033737235, 8.996746, 0.0027324893
311, 9.104597E-4, 0.0029354228, 7.024124, 0.008649357, 0.005532851, 8.905264, 0.006661562
312, 0.006023855, 0.0043548723, 6.9156723, 0.00570175, 0.009306644, 9.050107, 3.1966317E-4
313, 0.0055909716, 0.0039045447, 7.0972667, 0.004349851, 0.009623167, 8.932285, 0.0034494274
314, 0.0072486773, 0.007882017, 7.012645, 0.0021874649, 0.008094151, 9.038114, 0.007345861
315, 0.0062536104, 0.007305736, 6.9129047, 0.0042936397, 0.0068748035, 9.080301, 0.0025735947
316, 0.004659794, 0.003904702, 6.9627237, 0.0029135959, 0.0010615214, 9.044937, 1.4067284E-4
317, 0.0066724042, 0.0062721036, 7.0622168, 0.005607969, 0.0041163866, 8.922548, 0.008447396
318, 0.009695579, 0.0010926279, 6.9280596, 0.0026480309, 7.216176E-4, 8.969828, 8.55499E-4
319, 3.3938623E-4, 0.004113991, 6.995947, 0.007799835, 0.0058524944, 8.942417, 0.004620689
320, 5.981339E-4, 4.956462E-4, 6.910771, 0.00912337, 0.00487659, 8.948069, 0.0013845816
321, 0.0026105912, 0.0061528473, 6.9209094, 0.0023146002, 0.00870721, 8.921645, 7.0380664E-4
322, 0.009679868, 0.0098456, 6.980811, 0.008218849, 0.00450723, 9.067777, 0.002216269
323, 0.00286344, 3.4218383E-4, 6.9109206, 0.0019651523, 0.0017912458, 9.06857, 0.0011709403
324, 0.0027179825, 0.009624476, 7.030637, 0.009722184, 5.960642E-4, 8.986184, 0.0045237076
325, 0.0056575895, 0.005564293, 6.95967, 0.0021845147, 0.0025052535, 9.085082, 0.008090339
326, 0.0017546245, 0.001203037, 6.9558916, 0.009663351, 0.0035898641, 8.951789, 0.008995222
327, 0.0041146968, 0.0017612332, 7.0875177, 0.007506886, 0.0070439028, 8.992599, 0.002554886
328, 0.007832623, 0.004236208, 7.031784, 0.0038381405, 0.007048505, 8.900898, 0.006789463
329, 0.0017345841, 0.0065279654, 6.9894495, 4.333435E-4, 0.0019701072, 9.025978, 0.009968416
330, 0.007728478, 0.0026855927, 7.0337057, 0.003557514, 0.0015034287, 8.965665, 0.009088691
331, 0.009171444, 0.008630539, 7.0010023, 0.006211166, 0.006524436, 8.902139, 1.2474632E-4
332, 0.006690499, 0.0054762685, 7.019362, 0.0019259909, 0.0016077457, 9.056, 6.188532E-4
333, 0.008473043, 0.0038725785, 7.0146966, 0.0074659307, 0.008502809, 8.947842, 0.004285636
334, 0.0017791021, 0.007878313, 6.982839, 0.0074688587, 0.0063421624, 9.062908, 0.006404709
335, 0.009651368, 0.002672581, 7.0312424, 0.0020829604, 6.0146314E-4, 9.077165, 0.0031524939
336, 4.6067953E-4, 0.0045714285, 7.046314, 0.0019381151, 0.008981277, 8.982489, 0.008223111
337, 0.00876133, 7.992035E-5, 6.935526, 0.007342901, 0.009961044, 8.920515, 0.0040099015
338, 5.42006E-4, 0.0011851115, 7.0633125, 0.0032185805, 0.0074518165, 9.037409, 0.009592447
339, 0.005815527, 0.007290016, 6.9832783, 0.002772431, 0.004454411, 8.978359, 0.0045161596
340, 0.007858736, 0.0014324785, 0.0077419663, 0.009860212, 0.001950396, 8.939023, 0.0036697767
341, 0.0076016425, 0.0021536078, 0.0048706974, 0.004266331, 0.0031119292, 8.987284, 0.009089918
342, 9.526336E-4, 0.0051422305, 0.006330786, 0.00565569, 0.0016493533, 9.0040865, 0.0036914523
343, 0.009882895, 0.0039400146, 0.00636513, 0.007156233, 3.6418223E-4, 8.9046755, 8.9916313E-4
344, 0.009485014, 0.0042532347, 0.0064649754, 0.0054829796, 0.00601493, 8.934287, 0.008254271
345, 0.005482542, 0.0025318852, 0.00779853, 0.0065227137, 0.009749129, 8.930395, 0.004749849
346, 0.0086295465, 0.009726425, 0.00793569, 0.004303713, 0.0047960426, 8.95661, 0.0050518997
347, 0.006656235, 0.0032153307, 0.0021127057, 0.00824338, 0.009966827, 9.056793, 1.9034695E-4
348, 0.0020507448, 2.4961558E-4, 0.0034671654, 0.0015564414, 0.008811383, 9.083037, 0.004009299
349, 0.009060222, 0.0077941655, 0.009925819, 0.004206142, 0.007101444, 9.067766, 0.008732572
350, 0.0042837374, 0.0013064672, 0.009631415, 0.0023596126, 0.0070586246, 9.007621, 4.317221E-5
351, 0.009991714, 0.009503873, 0.008464042, 0.0035538045, 0.001242868, 9.066839, 0.0079228
352, 9.5852796E-4, 7.3916366E-4, 0.0019577832, 0.0039364933, 0.0037768467, 8.948998, 0.003960169
353, 0.009717057, 3.2702266E-4, 0.0013135717, 0.008616915, 0.0032478867, 9.005365, 0.009100123
354, 0.0050238944, 0.0092870165, 0.0043159816, 0.0018312627, 0.007390445, 8.951454, 0.007921528
355, 0.0032638214, 0.0031083096, 0.005100783, 0.0077837617, 0.009946559, 8.984609, 0.0059274253
356, 0.005182149, 0.00400554, 0.0031884112, 0.0019836086, 0.005822045, 9.065485, 0.0061813965
357, 0.0025288789, 0.009218861, 0.0058987234, 0.0074905395, 5.296748E-4, 9.027834, 3.8154956E-4
358, 0.0014996796, 0.0010817215, 0.0062506795, 0.005093915, 0.0046492633, 9.08017, 0.0077686715
359, 0.008783767, 0.0034044953, 0.006810816, 0.0049257446, 0.0072985035, 8.946666, 0.009902603
360, 0.0035567908, 0.006824141, 0.0053518866, 0.0023115412, 0.004755398, 0.0045900876, 0.0018447081
361, 0.0023227741, 0.007443507, 0.003885519, 0.0011593583, 0.0044124415, 0.005076214, 0.00922752
362, 5.848794E-4, 8.278705E-4, 0.008725669, 0.0018277677, 0.009340679, 0.0064242305, 0.0086415475
363, 0.005123696, 0.0010022946, 2.0034134E-4, 0.009051581, 0.005071707, 0.006786999, 0.008314208
364, 0.0064441566, 1.4414598E-4, 0.009360198, 0.0050092624, 0.009865998, 0.0015283811, 0.0052708397
365, 0.009845154, 0.0028714726, 0.004895498, 3.8380193E-4, 0.0019023666, 6.760601E-4, 0.0012877241
366, 0.0067495266, 0.0042177667, 0.0027950732, 0.0061678695, 0.0012358936, 0.0046086516, 9.896916E-4
367, 0.0024806946, 0.0059446204, 0.002255695, 0.004695918, 0.0056952545, 0.007944232, 0.0029406117
368, 0.0012780669, 0.0062289294, 0.0011739099, 0.009672246, 0.0064269174, 0.0073979613, 0.006507285
369, 0.009585176, 8.13674E-4, 0.0050959866, 0.0069125355, 0.0024578148, 0.002714393, 0.0087711755
370, 0.003404872, 9.723972E-4, 0.0027355575, 0.0019542377, 0.004059799, 0.0079271, 0.005999988
371, 0.0045836973, 0.0027402807, 0.001010969, 0.009193294, 0.0086814705, 0.00638822, 0.001465184
372, 0.004724599, 0.0035509274, 0.009740412, 0.00897962, 0.0019212654, 0.0066012675, 0.004151415
373, 0.001511513, 0.0056558847, 0.0011461528, 0.0028405262, 0.0053634606, 0.0060947947, 0.0030812218
374, 0.008327344, 0.007820868, 0.009360916, 0.0042142062, 0.009080134, 0.0019243326, 0.007819704
375, 0.0012030511, 0.0014735003, 5.4036704E-4, 4.2553217E-4, 0.0055515515, 3.6623303E-5, 0.004794235
376, 0.008106852, 0.0019186736, 0.0036705974, 1.4157557E-4, 0.006521958, 0.009116867, 0.008023153
377, 0.001880881, 0.008683233, 6.063103E-4, 0.0045313267, 7.467771E-4, 0.0029262588, 0.009036181
378, 0.004777405, 0.008374453, 0.00749117, 0.0024406707, 0.004750731, 0.0018884751, 0.0015871801
379, 0.0080666235, 0.0073677306, 0.006644612, 0.004227192, 0.0034912918, 0.0031747753, 0.0062411833
380, 0.006347944, 0.0036828688, 0.008543277, 0.009316837, 0.008772142, 0.0069630863, 0.007863663
381, 0.0033645679, 0.008422561, 0.0024503053, 0.0012546435, 0.006817138, 0.007864087, 0.006493167
382, 0.0021264702, 0.0019970075, 0.008728225, 0.005849025, 0.009571624, 0.0031742214, 0.007865578
383, 9.1800484E-4, 0.0090036495, 0.005938627, 0.00617534, 0.0032126764, 7.246204E-4, 0.006368164
384, 0.003976848, 0.0074249916, 1.7397945E-4, 0.0010628741, 0.003516766, 0.009946242, 0.0054962663
385, 0.0020146566, 0.008746482, 0.0025024607, 0.007762511, 0.0034956974, 0.004857816, 0.0016868213
386, 0.006689836, 0.001673881, 0.005231145, 0.0026022322, 2.6077076E-5, 0.0015013898, 0.001428593
387, 0.0075714574, 0.007900997, 0.009573085, 0.0026559094, 0.008928747, 0.0043929303, 0.0061141592
388, 0.0047202134, 0.00827609, 0.0073194713, 0.0040319185, 0.0049267677, 0.00326885, 0.003833068
389, 0.008054489, 0.008586486, 0.006989684, 0.0037871664, 0.0023795792, 0.0048468704, 0.004276282
390, 0.005035807, 9.6935313E-4, 0.004412608, 0.0039876057, 0.004839336, 6.5286044E-4, 0.009388067
391, 0.0061249514, 0.0093711745, 0.0035353412, 0.0059524393, 0.007968299, 0.008955338, 0.0018641301
392, 0.003869307, 0.0039450387, 1.1167422E-4, 0.0054637683, 0.002935917, 0.009817336, 0.0067455503
393, 0.009128325, 0.00539346, 0.0029560004, 0.0018909877, 0.004946818, 0.0050481786, 0.0069628935
394, 0.008301002, 0.0024380158, 0.008394128, 7.10538E-4, 8.7618217E-4, 0.007583793, 3.8194668E-4
395, 0.008986726, 0.006432294, 3.756046E-4, 0.007643996, 0.0043635885, 0.006629977, 0.009326527
396, 0.0049647456, 0.007654691, 0.008024354, 5.5171957E-4, 0.0065763053, 0.0073804036, 0.009139639
397, 0.008483028, 0.0024625098, 0.007030896, 0.008233612, 0.0050588693, 0.0012709867, 0.0025977765
398, 0.0069890674, 0.0043184054, 0.0056611435, 0.0018395217, 0.004754135, 0.009729415, 0.0029570383
399, 0.0010524814, 0.0051506218, 0.00229216, 0.0038276005, 0.0047383946, 0.0018792934, 0.008486933
400, 0.0043826974, 0.008490989, 0.0033732755, 0.008470876, 0.0025520418, 0.005668361, 0.0065855333
401, 0.0065800156, 0.007904973, 0.003974516, 0.0086436365, 0.008155403, 0.005172633, 0.008942527
402, 0.0013647944, 0.008987585, 0.005650102, 0.0074934773, 0.0076964083, 0.006261567, 0.0073845494
403, 0.0062394356, 0.0010321526, 0.002784781, 0.00459649, 0.0060053966, 0.008050856, 0.009493495
404, 0.009134742, 0.0061642313, 0.0032352444, 0.004758476, 0.0019317002, 0.009810345, 0.008549829
405, 0.0028485947, 4.0404435E-4, 0.0035418842, 0.004892037, 0.008061492, 0.008535052, 0.0036779623
406, 0.0028779132, 0.005493266, 0.00997815, 0.0041065286, 0.009283501, 0.0041945744, 9.373956E-4
407, 0.009640132, 0.0020352753, 0.0035484056, 0.008809071, 0.0027509865, 0.0010277621, 0.009105185
408, 0.004609615, 8.6336705E-4, 0.0042437515, 0.009823757, 0.0020685887, 0.00600053, 0.008662272
409, 0.004692184, 0.0039314386, 0.008514966, 0.0032617543, 0.0030401852, 0.006495298, 0.0018749526
410, 0.0070605893, 0.00950545, 0.0066921, 0.0060370117, 0.008584551, 0.001578915, 0.0021367893
411, 0.002803007, 0.004410301, 0.0049295193, 0.0034744304, 0.007742269, 0.0035064858, 0.009296825
412, 8.853414E-5, 0.009753274, 9.786792E-4, 0.0056402874, 0.00477393, 0.0011460374, 0.009521701
413, 0.003446836, 3.310366E-4, 0.008245525, 0.00939261, 0.0056238496, 0.0012043908, 0.0049480377
414, 0.008039919, 0.007242459, 0.006266816, 0.009406639, 0.00865937, 0.0035465343, 0.004641628
415, 0.007078378, 0.0028938516, 0.0021055846, 0.00505878, 0.0017351409, 0.0066548125, 0.0037651998
416, 6.5688585E-4, 0.009721675, 0.009614803, 0.0071365503, 0.0053715506, 0.001738412, 0.008305519
417, 0.001766847, 0.005091477, 7.3338166E-4, 0.009953014, 0.005845566, 0.0066173105, 0.0041066576
418, 0.009191485, 0.0053266194, 1.242214E-4, 0.0033623925, 0.002619328, 0.002684554, 0.0063077225
419, 0.004587666, 0.0067959027, 0.0051732482, 0.0076832436, 0.008693987, 0.0037247303, 0.004418465
420, 0.0046134987, 0.0012264479, 0.0041285977, 0.0014510086, 5.5369653E-4, 0.007727168, 0.0028943236
421, 0.0038751352, 0.0077331644, 0.002133794, 0.0029496863, 0.00476724, 0.0040329644, 0.0025004684
422, 0.003532307, 0.006112746, 0.004172598, 4.478374E-4, 0.006320015, 0.0031145108, 0.0034849208
423, 0.008180274, 0.008214519, 0.009543949, 5.368904E-4, 0.009652665, 0.002704947, 0.00845647
424, 0.0056447918, 5.2574056E-4, 0.0026851047, 0.0070557166, 0.0059361057, 0.0049180496, 0.0063580517
425, 0.009266466, 0.0040261936, 0.005644358, 0.0044338712, 0.004663986, 0.006606489, 0.008624358
426, 0.0012112678, 0.007807975, 0.0012819072, 0.0014522257, 0.004330897, 0.0077421525, 0.0048486926
427, 7.367135E-4, 0.007998096, 0.0034459278, 0.0038699463, 0.0027531, 0.0022949495, 0.00736248
428, 0.008884584, 0.007192448, 0.006836388, 0.0057779695, 0.0068764924, 0.0043502846, 4.7228613E-4
429, 0.0017894865, 0.0027341882, 0.001965937, 0.009997292, 0.0038747387, 0.009347246, 0.009105414
430, 0.009902386, 6.643738E-4, 0.0077143484, 9.748563E-4, 0.0020869202, 4.1821034E-4, 0.0029787675
431, 3.5820753E-4, 0.009147188, 0.0019195565, 0.009660635, 0.008491936, 0.007367291, 0.0020271759
432, 0.009521363, 6.212324E-4, 0.0058603883, 0.003962355, 0.008474097, 0.00922627, 0.006443127
433, 0.009558919, 0.0047450853, 9.637721E-4, 0.00477337, 0.008166921, 0.009094399, 0.0017382368
434, 0.007041053, 0.0046761506, 0.0093204, 0.007998832, 0.008074313, 0.0092134485, 0.005500919
435, 0.0013521143, 0.006107763, 0.001468265, 0.009465096, 0.007887359, 0.0066570635, 0.003313736
436, 0.0018433509, 0.0032304255, 0.0029537247, 0.004415978, 0.002708984, 0.0092737395, 0.0032163064
437, 0.006862172, 0.007303397, 0.008774095, 0.0056689745, 0.0064884145, 0.0066279666, 0.009566631
438, 6.6562666E-4, 5.511876E-4, 0.003789099, 0.0010124764, 0.005537571, 0.0036617024, 8.9902064E-4
439, 0.0014791936, 0.0018549982, 0.006490257, 0.008063369, 0.007147301, 0.006677268, 0.0046481392
440, 0.0055276705, 0.009242781, 0.009064279, 0.008367497, 0.002408295, 0.008914632, 6.3097104E-4
441, 0.007124991, 5.995108E-4, 0.006408164, 0.0042492687, 0.0071929307, 4.2676527E-4, 0.0039288653
442, 0.008136536, 0.004251989, 0.0054073324, 0.00964833, 0.0035168922, 0.007662482, 0.007082995
443, 0.00367285, 0.0028014795, 0.0077665853, 0.0073054307, 0.0054769414, 0.0018060718, 0.002681758
444, 0.0045835003, 0.0062981946, 0.00390915, 0.0064460277, 0.0031426405, 0.009296499, 0.006250849
445, 0.0060886834, 0.0082000885, 0.0048998096, 0.008082945, 0.0012253197, 0.008625674, 0.0086902855
446, 0.009202322, 0.006114051, 0.008636434, 0.0044287597, 0.0020351093, 7.601282E-4, 0.0034643186
447, 0.0053721396, 0.004385959, 0.0046190512, 3.978456E-5, 0.002907484, 0.001126698, 0.0037236973
448, 0.0026500549, 0.0027081368, 0.0021708454, 0.009648837, 0.0052593867, 0.005111445, 9.652589E-4
449, 0.006626835, 0.006719663, 0.008224225, 0.0024274404, 0.0013411972, 0.0024531633, 0.009381274
450, 0.0017667937, 0.008450033, 0.0063553755, 0.0030138898, 0.005950389, 0.0037293895, 0.009644228
451, 7.294661E-4, 0.007708567, 0.0058767856, 0.00917314, 0.0024599044, 0.007922965, 0.0074782055
452, 0.006328792, 0.005905702, 0.005999323, 0.0054171584, 0.009050556, 0.0051842295, 0.009399699
453, 0.0010923233, 0.0037370175, 0.008584843, 0.0028934667, 0.0012106934, 8.460466E-4, 0.009640124
454, 0.005283762, 6.360112E-4, 0.007848399, 0.005341673, 0.006375785, 0.009797683, 0.0058608265
455, 2.605317E-4, 0.009775655, 5.032514E-4, 0.0017632114, 0.005576444, 0.0077432552, 0.005647898
456, 0.0058952332, 0.0075768037, 0.0027697869, 2.7733506E-4, 0.006531612, 0.001055292, 0.0068105184
457, 0.0037358268, 0.0062509794, 0.009221822, 0.003175473, 0.005219003, 0.0020419364, 0.003229583
458, 0.007965563, 0.007951475, 5.3089036E-4, 0.0012315821, 0.0076389536, 4.221862E-4, 0.0020697643
459, 0.00899825, 0.0068022003, 0.006635812, 0.0025876896, 0.0015593023, 0.005642963, 0.0011764087
460, 8.931875E-5, 0.008077189, 0.009555879, 0.009029904, 0.0034733957, 2.1611995E-4, 0.0044604284
461, 0.0045749242, 0.004948751, 0.00763977, 6.940559E-5, 0.0089268135, 0.003740891, 0.0029524353
462, 0.009938858, 0.009907639, 0.008010882, 0.0023925302, 0.0015151418, 0.0043153106, 0.003949226
463, 0.007893969, 0.0015919821, 0.007877885, 0.005860961, 7.5011206E-4, 0.0026002256, 0.004304478
464, 0.00872422, 0.0070465943, 0.0029752, 0.0011821162, 0.005183002, 2.735032E-4, 4.8139348E-4
465, 0.0071182563, 0.0022259275, 0.0070840023, 8.214128E-4, 0.0014915701, 0.008906263, 0.008035648
466, 0.005115955, 0.005449, 0.005374519, 0.006332274, 0.008913787, 3.7498158E-4, 0.0052234293
467, 0.004078486, 0.0022754932, 0.007959104, 0.007686156, 0.007365406, 0.0051720245, 0.004201392
468, 0.00358206, 0.008625491, 0.0049488386, 0.008219765, 0.009070405, 0.007125866, 0.00292869
469, 0.005562126, 0.0042508696, 0.006213754, 0.0053608967, 0.004875937, 0.00944077, 0.008984234
470, 0.009872171, 0.0062509943, 5.623976E-4, 0.002409696, 0.0023338774, 0.009326551, 0.0064898953
471, 0.0036519933, 6.328237E-4, 0.009341788, 0.0054336307, 0.0012724544, 0.0012174952, 0.009709046
472, 0.004480997, 0.00836153, 0.0014888643, 4.0212236E-4, 0.006266145, 0.004229014, 0.006114703
473, 0.0024772973, 0.009407104, 0.00622741, 0.008168585, 3.827036E-4, 0.004827327, 0.0035251463
474, 0.006629519, 0.005361976, 0.008369651, 2.0299834E-4, 2.2543703E-4, 0.0052210623, 0.0012142325
475, 0.0059162136, 0.0038635114, 0.008002431, 0.0035279943, 0.008546463, 0.007962554, 0.009698834
476, 0.003501654, 0.0047619045, 0.002887503, 0.009039135, 0.0034714201, 0.0012102581, 3.8327972E-4
477, 0.0055916426, 0.0071759513, 0.0011889654, 0.001415058, 9.5576065E-4, 0.0073651928, 0.009068117
478, 0.0051442543, 0.0066506425, 9.562164E-4, 0.007485983, 0.0069043133, 0.006459966, 0.009722217
479, 3.9364028E-4, 0.0039876313, 0.0054547964, 0.008104321, 0.008394288, 0.006814718, 0.0026919246
480, 0.006151874, 0.0015045353, 0.009628979, 0.009672937, 0.0048254263, 0.008459041, 0.009245239
481, 0.002049685, 0.0029375881, 9.865582E-4, 0.0025774348, 0.007774686, 0.009860508, 0.0061045554
482, 0.0036806075, 9.204124E-4, 0.0057946984, 0.009411238, 0.008864676, 0.006729282, 0.0018724587
483, 0.007597934, 0.004072146, 1.06575375E-4, 0.005660184, 0.008961437, 0.0021592574, 0.0067313924
484, 0.0037273269, 0.006565067, 0.0089797685, 0.0032361422, 0.0018658183, 0.009878807, 0.0062429
485, 4.9296254E-4, 0.005272273, 0.007223065, 0.0060016876, 0.0019458488, 0.0055463007, 0.0031472088
486, 0.00632527, 0.007140165, 0.008711779, 0.001993183, 2.1841332E-4, 0.0091266, 0.008633944
487, 0.0013261596, 1.7382557E-4, 0.00325452, 0.0031836939, 0.0066583, 0.0088775875, 0.0040200674
488, 0.006291471, 0.0019483627, 0.002535291, 0.0060972353, 0.007636672, 0.008729018, 0.0070462357
489, 0.0054555456, 0.0031344758, 3.953885E-4, 0.008825317, 0.0065558446, 0.003610558, 0.0071824435
490, 0.0014569786, 0.002016129, 0.006095132, 0.0016655676, 0.006562893, 0.0018521912, 0.0020212978
491, 0.0042377035, 0.0022747829, 4.2327616E-4, 0.00927869, 0.0029481584, 0.005526071, 5.508318E-4
492, 5.5192097E-4, 0.0023322795, 0.0050108037, 0.005928814, 0.008664343, 0.0014178501, 1.05569765E-4
493, 0.004906915, 7.511688E-4, 0.001963201, 0.0073098866, 0.0010034576, 0.0070020007, 0.004163668
494, 0.0098328125, 0.008092602, 0.006441326, 0.0085571725, 0.007838285, 0.0011108955, 0.0017565724
495, 0.009666337, 0.0065589687, 0.0063410862, 0.0075368183, 0.009033693, 0.0069981627, 0.008856514
496, 0.0014512712, 0.0027381738, 0.009261559, 0.008547283, 0.005875139, 0.0012252327, 0.0016954455
497, 2.9981157E-4, 0.008261549, 0.0073395614, 0.009955184, 0.008364241, 0.0021616672, 0.0018185253
498, 0.008887569, 0.00971958, 0.007211195, 0.004186077, 0.0066829445, 0.006334352, 0.0056299414
499, 9.810431E-4, 0.0051377076, 0.0016209001, 0.0048221694, 0.002560329, 0.0020651112, 0.0020944013
500, 5.189474E-4, 0.004336715, 0.0019020273, 0.001273022, 0.0025697388, 0.008242571, 0.008381607
501, 0.009193545, 0.005968988, 0.0054549486, 0.008776539, 0.007567196, 0.00299447, 0.0019741503
502, 0.0026648678, 0.0075632595, 0.008437692, 0.004517023, 0.009430106, 0.00448351, 0.008822646
503, 0.0053678555, 0.0077796383, 0.0011783268, 0.008237729, 0.0013239085, 0.0074501717, 0.009955793
504, 0.007946667, 0.003679231, 0.0079662725, 9.4793143E-4, 0.004297788, 0.003309585, 0.0018277698
505, 0.0034236624, 0.009617003, 0.007352908, 0.009824095, 0.005375916, 0.0037483892, 0.0017239104
506, 0.0043083783, 0.005860761, 0.009697251, 0.0067580296, 0.0022113898, 0.0040292675, 0.0054340856
507, 0.0016491102, 0.0033351847, 0.008568251, 0.00533387, 0.0070268204, 0.0010385755, 0.0013538891
508, 0.008953616, 0.004013948, 0.0018113134, 0.009522636, 0.0018921487, 0.002410372, 0.0074311346
